City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,49.62,76,75,29.93,broken clouds
1,Mataura,NZ,-46.1927,168.8643,57.47,95,100,2.71,overcast clouds
2,Flin Flon,CA,54.7682,-101.865,6.64,66,100,10.36,light snow
3,Hermanus,ZA,-34.4187,19.2345,65.89,76,0,4.81,clear sky
4,Punta Arenas,CL,-53.15,-70.9167,51.82,53,40,32.21,scattered clouds
5,Cherskiy,RU,68.75,161.3,-35.79,99,100,6.53,overcast clouds
6,Thompson,CA,55.7435,-97.8558,-7.44,71,100,16.11,overcast clouds
7,Jamestown,US,42.097,-79.2353,37.09,65,100,12.66,mist
8,Kavieng,PG,-2.5744,150.7967,81.25,79,98,7.96,overcast clouds
9,Carnarvon,AU,-24.8667,113.6333,80.67,74,75,10.36,broken clouds
10,Kloulklubed,PW,7.0419,134.2556,82.33,75,100,11.72,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,78.67,74,89,20.02,light rain
12,Bethlehem,BR,-1.4558,-48.5044,75.24,94,75,12.66,thunderstorm with rain
13,Butaritari,KI,3.0707,172.7902,80.96,79,18,16.75,light rain
14,Ulaanbaatar,MN,47.9077,106.8832,-18.27,76,0,2.24,clear sky
15,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,100,6.91,light snow
16,Nantucket,US,41.2835,-70.0995,52.14,78,6,19.1,clear sky
17,Atuona,PF,-9.8,-139.0333,78.26,73,0,17.31,clear sky
18,Fairlie,GB,55.756,-4.8556,40.91,83,0,14.97,clear sky
19,East London,ZA,-33.0153,27.9116,72.54,88,20,3.44,few clouds
20,Santa Cruz,BO,-17.8,-63.1667,93.25,40,40,12.66,scattered clouds
21,Rajura,IN,19.7833,79.3667,68.85,43,6,3.96,clear sky
22,Barrow,US,71.2906,-156.7887,-27.58,99,97,8.84,overcast clouds
23,Vanderhoof,CA,54.0166,-124.0198,41.31,69,100,15.95,overcast clouds
24,Dawlatabad,AF,36.4141,64.9053,48.97,51,100,3.67,overcast clouds
25,Dongsheng,CN,39.8161,109.9776,23.76,50,100,5.32,overcast clouds
26,Helong,CN,42.5397,128.9972,18.18,89,100,4.5,overcast clouds
27,Tarata,BO,-17.6167,-66.0167,72.82,39,52,6.49,broken clouds
28,Guilin,CN,25.2819,110.2864,41.11,91,100,3.69,overcast clouds
29,Ulladulla,AU,-35.35,150.4667,67.1,89,100,9.13,light rain
30,Cape Town,ZA,-33.9258,18.4232,69.1,55,0,10.36,clear sky
31,Meadow Lake,US,34.8014,-106.5436,52.61,31,1,5.97,clear sky
32,Albany,US,42.6001,-73.9662,44.8,68,29,1.99,scattered clouds
33,Hamilton,US,39.1834,-84.5333,46.65,59,65,8.01,broken clouds
34,Erzurum,TR,40.0,41.5,28.08,85,100,5.61,overcast clouds
35,Esperance,AU,-33.8667,121.9,73.24,49,17,21.56,few clouds
36,Dingle,PH,10.9995,122.6711,76.23,81,100,9.44,overcast clouds
37,Torbay,CA,47.6666,-52.7314,42.89,76,20,4.0,few clouds
38,Naze,JP,28.3667,129.4833,55.0,66,65,10.0,broken clouds
39,Codrington,AU,-38.2667,141.9667,56.66,82,29,8.23,scattered clouds
40,Saldanha,ZA,-33.0117,17.9442,68.05,80,0,11.18,clear sky
41,Yellowknife,CA,62.456,-114.3525,-9.58,82,75,13.8,broken clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,82.36,82,93,5.99,overcast clouds
43,Vaini,TO,-21.2,-175.2,81.37,80,100,22.41,overcast clouds
44,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,94,100,6.91,light intensity drizzle
45,Aksay,RU,47.26,39.87,37.62,92,100,10.18,overcast clouds
46,Dikson,RU,73.5069,80.5464,6.12,93,100,28.45,overcast clouds
47,Hilo,US,19.7297,-155.09,75.25,75,18,1.99,few clouds
48,Bethel,US,41.3712,-73.414,52.48,51,10,8.01,clear sky
49,Havoysund,NO,70.9963,24.6622,23.88,67,100,11.05,light snow
50,Ribeira Grande,PT,38.5167,-28.7,61.2,77,20,10.36,few clouds
51,Hobart,AU,-42.8794,147.3294,57.06,67,18,9.22,few clouds
52,Khatanga,RU,71.9667,102.5,-4.54,96,99,13.96,overcast clouds
53,Zhicheng,CN,30.2956,111.5047,39.88,85,88,3.09,overcast clouds
54,Tual,ID,-5.6667,132.75,80.28,80,100,3.62,light rain
55,Atikokan,CA,48.7555,-91.6216,15.71,90,100,11.07,overcast clouds
56,Bluff,NZ,-46.6,168.3333,57.79,84,64,14.18,broken clouds
57,Boke,GN,10.9409,-14.2967,82.45,48,1,7.9,clear sky
58,Hithadhoo,MV,-0.6,73.0833,81.75,70,100,7.74,light rain
59,Cabo San Lucas,MX,22.8909,-109.9124,82.51,57,0,6.46,clear sky
60,Kasimov,RU,54.9411,41.3953,32.36,86,98,11.5,overcast clouds
61,Quatre Cocos,MU,-20.2078,57.7625,78.91,81,14,7.4,few clouds
62,Zhovti Vody,UA,48.3473,33.5003,37.36,95,100,6.31,overcast clouds
63,Avarua,CK,-21.2078,-159.775,78.85,89,100,6.91,overcast clouds
64,Saint-Philippe,RE,-21.3585,55.7679,76.59,78,29,5.28,scattered clouds
65,Praia,CV,14.9215,-23.5087,81.14,44,100,17.27,overcast clouds
66,Chapais,CA,49.7834,-74.8492,29.98,95,100,12.39,light snow
67,Port Elizabeth,ZA,-33.918,25.5701,68.29,83,75,12.66,broken clouds
68,Airai,TL,-8.9266,125.4092,60.48,93,100,0.78,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,-18.62,89,100,6.2,overcast clouds
70,Luderitz,NA,-26.6481,15.1594,74.32,50,3,19.91,clear sky
71,Lorengau,PG,-2.0226,147.2712,80.2,81,100,5.91,overcast clouds
72,Busselton,AU,-33.65,115.3333,66.09,65,0,5.26,clear sky
73,Kapaa,US,22.0752,-159.319,75.18,77,4,3.22,clear sky
74,Bani Walid,LY,31.7566,13.9942,55.4,57,98,11.12,overcast clouds
75,Aykhal,RU,66.0,111.5,-6.59,95,99,5.08,overcast clouds
76,Yeppoon,AU,-23.1333,150.7333,67.78,76,0,9.35,clear sky
77,Upernavik,GL,72.7868,-56.1549,-4.85,94,100,3.85,overcast clouds
78,Castelo Branco,PT,39.8222,-7.4909,53.8,65,100,1.5,overcast clouds
79,Kavaratti,IN,10.5669,72.642,79.23,75,39,12.95,scattered clouds
80,Chuy,UY,-33.6971,-53.4616,77.9,51,5,14.47,clear sky
81,Tuatapere,NZ,-46.1333,167.6833,57.81,95,92,2.35,overcast clouds
82,Bubaque,GW,11.2833,-15.8333,79.65,70,1,11.23,clear sky
83,Tomatlan,MX,19.9333,-105.25,87.04,19,0,7.61,clear sky
84,Kotovo,RU,50.3211,44.8012,28.31,97,98,9.31,light snow
85,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,3.44,broken clouds
86,Camacha,PT,33.0833,-16.3333,63.36,94,40,8.05,scattered clouds
87,Palestine,PS,31.9216,35.2033,44.02,97,55,8.37,broken clouds
88,Tasiilaq,GL,65.6145,-37.6368,6.57,62,35,7.14,scattered clouds
89,Cidreira,BR,-30.1811,-50.2056,76.5,72,0,16.33,clear sky
90,Shubarshi,KZ,48.5872,57.1869,22.48,92,100,17.09,overcast clouds
91,Dicabisagan,PH,17.0818,122.4157,74.37,87,100,5.5,overcast clouds
92,Vardo,NO,70.3705,31.1107,26.58,80,75,12.66,broken clouds
93,Verkhoyansk,RU,67.5447,133.385,-40.0,100,98,1.61,overcast clouds
94,Diamantino,BR,-14.4086,-56.4461,80.13,82,86,3.87,overcast clouds
95,Hasaki,JP,35.7333,140.8333,34.2,83,100,30.87,overcast clouds
96,Amapa,BR,1.0,-52.0,80.73,82,100,4.18,overcast clouds
97,Pevek,RU,69.7008,170.3133,-33.81,99,100,8.25,overcast clouds
98,Riachao Do Jacuipe,BR,-11.8069,-39.3856,90.39,42,43,9.1,scattered clouds
99,Lasa,IT,46.6166,10.7002,41.29,78,18,1.74,few clouds
100,Danielskuil,ZA,-28.1887,23.5395,73.76,37,6,3.6,clear sky
101,Shimanovsk,RU,52.0,127.7,-9.96,98,34,4.5,scattered clouds
102,Dom Pedrito,BR,-30.9828,-54.6731,93.6,19,0,4.79,clear sky
103,Piracuruca,BR,-3.9281,-41.7092,79.92,76,98,4.76,overcast clouds
104,Shimoda,JP,34.6667,138.95,38.1,85,100,15.88,overcast clouds
105,New Norfolk,AU,-42.7826,147.0587,56.7,55,15,2.48,few clouds
106,Mezen,RU,65.8522,44.24,25.03,90,100,13.31,overcast clouds
107,Bell Ville,AR,-32.6259,-62.6887,93.67,18,0,10.85,clear sky
108,Leningradskiy,RU,69.3833,178.4167,-19.43,96,100,5.06,overcast clouds
109,Evensk,RU,61.95,159.2333,-13.2,73,67,5.46,broken clouds
110,Nemuro,JP,43.3236,145.575,23.16,74,68,4.34,broken clouds
111,Tessalit,ML,20.1986,1.0114,71.53,8,2,10.98,clear sky
112,Mahebourg,MU,-20.4081,57.7,79.09,83,75,3.44,broken clouds
113,Saint George,US,37.1041,-113.5841,61.63,32,0,5.75,clear sky
114,Bredasdorp,ZA,-34.5322,20.0403,62.28,68,0,5.75,clear sky
115,Dalbandin,PK,28.8947,64.4101,55.18,18,0,5.64,clear sky
116,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,75,4.61,broken clouds
117,Namwala,ZM,-15.7504,26.4384,67.3,94,100,3.29,overcast clouds
118,Kieta,PG,-6.2167,155.6333,78.75,84,69,3.91,light rain
119,Faanui,PF,-16.4833,-151.75,81.21,75,66,14.58,broken clouds
120,La Ronge,CA,55.1001,-105.2842,8.82,78,100,14.97,overcast clouds
121,Paamiut,GL,61.994,-49.6678,14.56,74,100,8.12,overcast clouds
122,Half Moon Bay,US,37.4636,-122.4286,75.9,36,0,25.32,clear sky
123,Langenhagen,DE,52.45,9.75,45.05,85,20,9.22,few clouds
124,Ayna,PE,-12.65,-73.9167,62.76,87,100,1.3,overcast clouds
125,Fare,PF,-16.7,-151.0167,81.46,73,96,15.9,overcast clouds
126,Mount Gambier,AU,-37.8333,140.7667,52.36,91,20,4.81,few clouds
127,Yumen,CN,40.2833,97.2,24.58,45,100,10.02,overcast clouds
128,Luba,GQ,3.4568,8.5547,82.24,81,64,8.34,broken clouds
129,Ngunguru,NZ,-35.6167,174.5,74.16,97,94,11.23,overcast clouds
130,Bengkulu,ID,-3.8004,102.2655,75.96,75,100,5.44,overcast clouds
131,Georgetown,MY,5.4112,100.3354,79.95,91,20,2.3,few clouds
132,Kabwe,ZM,-14.4469,28.4464,65.7,96,100,4.38,overcast clouds
133,Karratha,AU,-20.7377,116.8463,84.18,74,9,10.83,clear sky
134,Caravelas,BR,-17.7125,-39.2481,83.3,65,0,10.25,clear sky
135,Castro,BR,-24.7911,-50.0119,76.26,59,37,6.82,scattered clouds
136,Port Hardy,CA,50.6996,-127.4199,46.76,90,58,11.48,broken clouds
137,Iskateley,RU,67.6803,53.1512,23.47,88,100,20.78,overcast clouds
138,Batemans Bay,AU,-35.7167,150.1833,67.19,84,100,6.2,overcast clouds
139,Sur,OM,22.5667,59.5289,69.35,54,0,2.51,clear sky
140,Ucluelet,CA,48.9329,-125.5528,46.09,94,67,0.25,broken clouds
141,Awjilah,LY,29.1081,21.2869,54.59,48,5,7.65,clear sky
142,Saskylakh,RU,71.9167,114.0833,4.59,94,100,13.44,light snow
143,Port-Gentil,GA,-0.7193,8.7815,81.07,79,100,5.44,light rain
144,Constitucion,CL,-35.3333,-72.4167,66.72,62,100,7.36,overcast clouds
145,Maragogi,BR,-9.0122,-35.2225,83.48,59,39,17.02,scattered clouds
146,San Rafael,AR,-34.6177,-68.3301,87.75,24,33,14.7,scattered clouds
147,Ballina,AU,-28.8667,153.5667,62.78,87,23,8.79,few clouds
148,Qaanaaq,GL,77.484,-69.3632,-21.59,58,1,7.11,clear sky
149,Tiksi,RU,71.6872,128.8694,-10.28,92,100,16.26,overcast clouds
150,Okmulgee,US,35.6234,-95.9605,61.52,26,0,4.61,clear sky
151,Koumac,NC,-20.5667,164.2833,79.56,88,100,21.81,overcast clouds
152,Dokka,NO,60.84,10.0618,19.99,94,5,4.63,clear sky
153,Vostok,RU,46.4856,135.8833,5.02,98,99,3.33,overcast clouds
154,Selma,US,36.5708,-119.6121,68.9,55,0,1.61,clear sky
155,Aden,YE,12.7794,45.0367,76.46,67,7,16.87,clear sky
156,Bud,US,39.447,-86.1758,41.76,76,88,13.78,overcast clouds
157,Meulaboh,ID,4.1363,96.1285,76.19,82,100,3.58,overcast clouds
158,Lompoc,US,34.6391,-120.4579,83.12,24,0,3.44,clear sky
159,Chokurdakh,RU,70.6333,147.9167,-28.64,96,49,8.84,scattered clouds
160,Parkes,AU,-33.1333,148.1833,69.35,58,0,4.0,clear sky
161,Nouadhibou,MR,20.931,-17.0347,74.3,47,100,6.26,overcast clouds
162,Severo-Kurilsk,RU,50.6789,156.125,24.35,73,97,8.28,overcast clouds
163,Kaitangata,NZ,-46.2817,169.8464,57.56,93,78,3.67,broken clouds
164,Iqaluit,CA,63.7506,-68.5145,-2.51,98,100,6.67,light snow
165,Port Blair,IN,11.6667,92.75,78.96,75,4,8.3,clear sky
166,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,10.06,98,100,1.19,overcast clouds
167,Kedrovyy,RU,56.1667,91.8167,-23.13,98,29,1.9,scattered clouds
168,Pacific Grove,US,36.6177,-121.9166,76.44,38,0,0.0,clear sky
169,Gap,FR,44.6667,6.0,32.07,68,6,4.92,clear sky
170,Nome,US,64.5011,-165.4064,-18.33,69,0,0.0,clear sky
171,Port Alfred,ZA,-33.5906,26.891,71.01,80,77,7.2,broken clouds
172,Isabela,PH,6.7085,121.9711,78.21,88,100,4.74,overcast clouds
173,Conde,BR,-7.2597,-34.9075,83.66,55,28,11.34,scattered clouds
174,The Valley,AI,18.217,-63.0578,80.1,73,0,18.63,clear sky
175,Choma,ZM,-16.8065,26.9531,64.17,93,10,3.96,light rain
176,Stephenville,US,32.2207,-98.2023,70.14,23,0,4.61,clear sky
177,Amuntai,ID,-2.4177,115.2494,72.3,99,98,1.59,overcast clouds
178,Iisalmi,FI,63.5592,27.1907,30.22,90,100,9.84,overcast clouds
179,Port Macquarie,AU,-31.4333,152.9167,63.9,74,86,6.08,overcast clouds
180,Gouyave,GD,12.1646,-61.7296,78.19,66,1,19.82,clear sky
181,Yanam,IN,16.7333,82.2167,68.09,83,5,1.9,clear sky
182,Shingu,JP,33.7333,135.9833,43.92,85,4,7.14,clear sky
183,Olinda,BR,-8.0089,-34.8553,85.73,62,0,9.22,clear sky
184,Liwale,TZ,-9.7667,37.9333,69.26,91,100,2.62,overcast clouds
185,Kodiak,US,57.79,-152.4072,18.91,79,75,4.61,broken clouds
186,Hay River,CA,60.8156,-115.7999,-0.56,92,98,5.5,overcast clouds
187,Ahipara,NZ,-35.1667,173.1667,73.17,97,100,9.33,overcast clouds
188,Khani,GE,41.9563,42.9566,33.37,94,98,3.36,overcast clouds
189,Gimli,CA,50.6336,-96.9907,26.13,95,100,11.21,light snow
190,Lebu,CL,-37.6167,-73.65,61.21,61,100,25.95,overcast clouds
191,Lakeville,US,44.6497,-93.2427,24.06,78,0,9.22,clear sky
192,Ornskoldsvik,SE,63.2909,18.7153,31.15,86,11,20.71,few clouds
193,Pitimbu,BR,-7.4706,-34.8086,86.59,61,87,9.95,overcast clouds
194,Yilan,TW,24.757,121.753,67.05,99,100,3.89,overcast clouds
195,Lumbac,PH,7.7342,124.2528,69.06,94,100,2.86,overcast clouds
196,Avera,US,33.194,-82.5271,69.91,29,6,8.1,clear sky
197,Ponta Do Sol,PT,32.6667,-17.1,68.72,75,100,7.49,overcast clouds
198,Arsenyev,RU,44.1631,133.2733,9.77,98,94,2.1,snow
199,Manzanillo,CU,20.3433,-77.1167,87.06,48,13,10.18,few clouds
200,Nicoya,CR,10.1483,-85.452,90.95,32,6,8.86,clear sky
201,Nikolskoye,RU,59.7035,30.7861,36.88,93,100,10.42,overcast clouds
202,Walvis Bay,NA,-22.9575,14.5053,71.1,78,0,4.38,clear sky
203,Kontagora,NG,10.3999,5.4695,83.8,10,0,5.3,clear sky
204,Bam,IR,29.106,58.357,58.53,27,0,5.14,clear sky
205,Benjamin Aceval,PY,-24.9667,-57.5667,96.94,19,0,4.21,clear sky
206,Sampit,ID,-2.5333,112.95,73.33,96,100,1.68,overcast clouds
207,Mar Del Plata,AR,-38.0023,-57.5575,82.42,87,0,25.99,clear sky
208,Carutapera,BR,-1.195,-46.02,79.9,86,100,5.97,overcast clouds
209,Puerto Carreno,CO,6.189,-67.4859,96.87,28,88,8.52,overcast clouds
210,Juneau,US,58.3019,-134.4197,36.99,80,75,11.5,broken clouds
211,Xining,CN,36.6167,101.7667,17.22,95,100,0.49,overcast clouds
212,College Place,US,46.0493,-118.3883,67.39,52,0,14.97,clear sky
213,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,89.6,54,95,3.0,overcast clouds
214,Ascension,US,30.2169,-90.9001,71.02,33,0,5.75,clear sky
215,Bundaberg,AU,-24.85,152.35,66.49,89,0,5.75,clear sky
216,Merauke,ID,-8.4667,140.3333,76.62,88,100,1.19,light rain
217,Antsohihy,MG,-14.8796,47.9875,73.51,98,100,4.05,moderate rain
218,Pajapan,MX,18.25,-94.7,69.96,70,74,7.11,broken clouds
219,Plouzane,FR,48.3833,-4.6167,46.08,84,0,8.05,clear sky
220,Lagoa,PT,39.05,-27.9833,58.51,72,100,4.56,overcast clouds
221,Alberdi,AR,-32.8899,-60.6906,93.22,30,0,12.66,clear sky
222,Hami,CN,42.8,93.45,26.04,63,74,5.1,broken clouds
223,Teguldet,RU,57.3064,88.1667,-17.39,100,47,2.48,scattered clouds
224,Aginskoye,RU,51.1,114.53,-8.5,97,89,5.39,overcast clouds
