City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Chernyshevskiy,RU,63.0128,112.4714,-29.09,100,78,1.57,broken clouds
226,Pisco,PE,-13.7,-76.2167,80.02,69,0,9.22,clear sky
227,Rohnert Park,US,38.3396,-122.7011,76.32,50,0,1.99,clear sky
228,Coihaique,CL,-45.5752,-72.0662,61.41,38,20,14.97,few clouds
229,Tandlianwala,PK,31.0333,73.1333,51.8,43,0,6.08,clear sky
230,Windhoek,NA,-22.5594,17.0832,69.12,75,100,4.34,overcast clouds
231,Provideniya,RU,64.3833,-173.3,-19.73,92,46,3.29,scattered clouds
232,Cam Ranh,VN,11.9214,109.1591,76.96,78,40,9.22,scattered clouds
233,Visnes,NO,59.3556,5.2242,37.81,93,40,14.97,scattered clouds
234,Maraba,BR,-5.3686,-49.1178,81.88,87,98,1.79,light rain
235,Tela,HN,15.7833,-87.45,77.22,100,100,6.91,drizzle
236,Emba,KZ,48.8264,58.1442,21.4,91,100,15.3,overcast clouds
237,Seymchan,RU,62.8833,152.4333,-41.67,100,88,0.85,overcast clouds
238,Pilar,BR,-9.5972,-35.9567,85.93,51,14,15.95,few clouds
239,Mookane,BW,-23.688,26.6595,72.63,63,63,12.03,broken clouds
240,Chapleau,CA,47.8405,-83.4034,14.65,84,100,5.21,overcast clouds
241,Lashio,MM,22.9333,97.75,48.6,67,0,1.59,clear sky
242,Inta,RU,66.0317,60.1659,16.09,78,100,11.34,overcast clouds
243,Westport,US,41.1415,-73.3579,54.18,50,8,14.0,clear sky
244,Moree,AU,-29.4667,149.85,70.81,43,9,7.58,clear sky
245,Kondopoga,RU,62.2057,34.2614,29.14,91,100,8.9,overcast clouds
246,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,72,99,9.13,overcast clouds
247,Halifax,CA,44.6453,-63.5724,41.09,77,12,11.99,few clouds
248,Henties Bay,NA,-22.116,14.2845,71.85,81,63,5.82,broken clouds
249,Touros,BR,-5.1989,-35.4608,88.7,60,64,13.29,broken clouds
250,Yeniseysk,RU,58.4497,92.1703,-18.38,100,83,0.76,broken clouds
251,Severo-Yeniseyskiy,RU,60.3725,93.0408,-17.84,100,84,1.97,broken clouds
252,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,79,0,8.95,clear sky
253,Geraldton,AU,-28.7667,114.6,68.41,88,0,8.05,clear sky
254,Shakhovskaya,RU,56.0283,35.5097,28.65,93,100,10.63,overcast clouds
255,Nigran,ES,42.1415,-8.8066,57.04,80,20,3.44,few clouds
256,Ninh Binh,VN,20.2539,105.975,63.14,93,100,2.26,overcast clouds
257,Changli,CN,39.7042,119.1506,33.1,53,100,4.94,overcast clouds
258,Angol,CL,-37.8,-72.7167,75.72,17,100,9.35,overcast clouds
259,Oranjemund,NA,-28.55,16.4333,65.1,90,0,14.81,clear sky
260,Ponta Delgada,PT,37.7333,-25.6667,63.5,72,20,11.5,few clouds
261,Cap Malheureux,MU,-19.9842,57.6142,79.29,78,0,1.99,clear sky
262,Longyearbyen,SJ,78.2186,15.6401,22.84,74,75,10.36,broken clouds
263,Matagami,CA,49.7502,-77.6328,8.71,72,100,17.27,overcast clouds
264,Estancia,BR,-11.2683,-37.4383,87.28,56,94,9.53,overcast clouds
265,Kununurra,AU,-15.7667,128.7333,76.98,94,100,0.0,overcast clouds
266,Victoria,HK,22.2855,114.1577,63.95,89,100,7.0,overcast clouds
267,Soure,BR,-0.7167,-48.5233,81.59,77,91,9.08,light rain
268,Semporna,MY,4.4818,118.6112,77.65,88,100,6.02,overcast clouds
269,Tabou,CI,4.423,-7.3528,80.1,85,6,7.38,clear sky
270,Quelimane,MZ,-17.8786,36.8883,76.91,80,44,5.5,scattered clouds
271,Ketchikan,US,55.3422,-131.6461,39.67,70,100,4.61,overcast clouds
272,Troitskoye,RU,52.9821,84.6757,-13.23,99,12,3.91,few clouds
273,Taltal,CL,-25.4,-70.4833,68.32,72,27,5.1,scattered clouds
274,Shelbyville,US,35.4834,-86.4603,62.42,36,0,8.05,clear sky
275,Byron Bay,AU,-28.65,153.6167,69.87,86,17,10.36,few clouds
276,Panalingaan,PH,8.7842,117.4231,77.86,80,100,2.06,overcast clouds
277,Aracuai,BR,-16.8497,-42.0703,85.96,60,82,2.62,broken clouds
278,Lebanon,US,36.2081,-86.2911,60.85,34,0,11.5,clear sky
279,Ulaangom,MN,49.9811,92.0667,-25.28,89,74,3.83,broken clouds
280,Chizhou,CN,30.6578,117.4831,41.65,91,100,4.41,overcast clouds
281,Mponela,MW,-13.5319,33.7401,64.47,90,92,4.41,overcast clouds
282,Nanao,JP,37.05,136.9667,34.29,82,83,4.27,broken clouds
283,Aswan,EG,24.0934,32.907,55.45,32,0,11.54,clear sky
284,Middle Island,US,40.8843,-72.9373,55.45,54,40,14.97,scattered clouds
285,Katsuura,JP,35.1333,140.3,37.11,96,100,24.2,overcast clouds
286,Raudeberg,NO,61.9875,5.1352,32.67,81,97,1.99,overcast clouds
287,Vazante,BR,-17.9869,-46.9078,77.16,82,93,7.43,overcast clouds
288,Skjervoy,NO,70.0311,20.9714,26.78,94,100,17.36,snow
289,Aktau,KZ,43.65,51.2,37.98,69,100,19.84,overcast clouds
290,Marsa Matruh,EG,31.3525,27.2453,56.46,59,87,19.71,overcast clouds
291,Kyra,RU,49.5776,111.9753,-3.06,94,100,4.05,overcast clouds
292,Portland,US,45.5234,-122.6762,52.47,89,100,3.44,mist
293,Broken Hill,AU,-31.95,141.4333,62.71,49,0,18.05,clear sky
294,Voh,NC,-20.9667,164.7,78.55,92,100,15.23,overcast clouds
295,Qingquan,CN,30.4511,115.2559,42.85,89,100,2.62,overcast clouds
296,San Patricio,US,28.017,-97.5169,72.32,39,100,4.47,overcast clouds
297,Fairbanks,US,64.8378,-147.7164,-7.76,76,75,3.44,mist
298,Gudibanda,IN,13.6694,77.6983,65.19,55,3,6.15,clear sky
299,Asola,IT,45.2211,10.4136,53.01,74,81,2.35,broken clouds
300,Padang,ID,-0.9492,100.3543,77.38,79,100,2.46,overcast clouds
301,Kruisfontein,ZA,-34.0033,24.7314,64.74,78,73,5.77,broken clouds
302,Anloga,GH,5.7947,0.8973,81.63,81,0,14.74,clear sky
303,Aklavik,CA,68.2191,-135.0107,-17.68,69,100,8.05,light snow
304,Conceicao Do Araguaia,BR,-8.2578,-49.2647,83.73,73,97,1.72,overcast clouds
305,Baglung,NP,28.2719,83.5898,49.51,69,68,3.2,broken clouds
306,Peterhead,GB,57.5058,-1.7981,38.71,65,99,30.51,overcast clouds
307,Gizycko,PL,54.0381,21.7644,34.74,99,100,3.24,snow
308,Bom Jesus,BR,-9.0744,-44.3586,90.52,41,99,4.61,overcast clouds
309,Huarmey,PE,-10.0681,-78.1522,75.4,69,100,9.62,overcast clouds
310,Kudahuvadhoo,MV,2.6708,72.8944,81.48,75,45,12.33,scattered clouds
311,Bray,IE,53.2028,-6.0983,40.01,83,5,14.92,clear sky
312,Lubao,PH,14.9167,120.55,79.14,83,49,8.25,scattered clouds
313,Pedernales,DO,18.0384,-71.744,83.19,55,10,3.06,clear sky
314,Te Anau,NZ,-45.4167,167.7167,58.15,91,52,1.1,broken clouds
315,Kenai,US,60.5544,-151.2583,21.29,79,0,16.11,clear sky
316,Sao Filipe,CV,14.8961,-24.4956,78.82,52,100,8.19,overcast clouds
317,Castanos,MX,26.7833,-101.4167,66.34,26,75,0.0,broken clouds
318,Biak,ID,-0.9131,122.8766,76.01,83,68,2.66,broken clouds
319,Am Timan,TD,11.0297,20.2827,82.08,11,2,5.75,clear sky
320,Hofn,IS,64.2539,-15.2082,25.47,61,53,7.81,broken clouds
321,Mustasaari,FI,63.1142,21.6822,31.95,80,0,12.66,clear sky
322,Ajdabiya,LY,30.7554,20.2263,55.72,66,4,7.34,clear sky
323,Mount Isa,AU,-20.7333,139.5,80.37,32,4,8.05,clear sky
324,Rawson,AR,-43.3002,-65.1023,65.23,38,83,20.65,broken clouds
325,Filadelfia,US,39.9523,-75.1638,57.9,38,75,20.71,broken clouds
326,Virden,US,39.5009,-89.7679,37.06,72,4,12.17,clear sky
327,Rantauprapat,ID,2.1,99.8333,71.87,98,100,0.72,light rain
328,Svetlogorsk,BY,52.6333,29.7333,32.5,95,95,6.69,overcast clouds
329,Sistranda,NO,63.7256,8.834,31.96,61,100,27.89,light snow
330,Ust-Tsilma,RU,65.441,52.1498,26.02,89,100,11.32,overcast clouds
331,Mehran,IR,33.1222,46.1646,62.67,36,35,17.52,scattered clouds
332,Itarema,BR,-2.9248,-39.9167,84.7,60,96,10.58,overcast clouds
333,Husavik,IS,66.0449,-17.3389,22.15,84,100,12.88,overcast clouds
334,Alofi,NU,-19.0595,-169.9187,81.46,74,12,13.22,few clouds
335,Ust-Nera,RU,64.5667,143.2,-34.49,99,62,3.83,broken clouds
336,Guerrero Negro,MX,27.9769,-114.0611,72.07,28,0,1.63,clear sky
337,Noumea,NC,-22.2763,166.4572,80.01,99,100,26.78,moderate rain
338,Ramona,US,33.0417,-116.8681,81.91,17,0,15.01,clear sky
339,Flinders,AU,-34.5833,150.8552,70.18,86,69,8.99,broken clouds
340,Lufilufi,WS,-13.8745,-171.5986,78.58,79,84,12.03,broken clouds
341,Araouane,ML,18.9048,-3.5265,70.99,13,12,11.54,few clouds
342,Lingyuan,CN,41.24,119.4011,26.46,53,0,5.7,clear sky
343,Beinamar,TD,8.6698,15.3813,79.61,9,49,5.39,scattered clouds
344,Ankang,CN,32.68,109.0172,41.02,71,95,3.4,overcast clouds
345,Qasigiannguit,GL,68.8193,-51.1922,-0.15,91,100,4.52,overcast clouds
346,Phangnga,TH,8.4509,98.5298,80.64,89,99,2.73,overcast clouds
347,Port Shepstone,ZA,-30.7414,30.455,76.89,91,100,3.78,light rain
348,Palaikastron,GR,35.2,26.25,53.74,65,20,28.39,few clouds
349,Illkirch-Graffenstaden,FR,48.5289,7.7152,50.58,73,75,3.44,broken clouds
350,Beyneu,KZ,45.3167,55.2,36.39,80,100,6.42,overcast clouds
351,Tukrah,LY,32.5341,20.5791,53.53,69,0,10.22,clear sky
352,Sabha,LY,27.0377,14.4283,52.52,42,0,9.66,clear sky
353,Asau,RO,46.4333,26.4,47.32,91,13,6.53,few clouds
354,Berlevag,NO,70.8578,29.0864,21.15,79,0,14.97,clear sky
355,Sidi Ali,DZ,36.0998,0.4206,50.9,82,26,4.85,scattered clouds
356,Porto Novo,BJ,6.4965,2.6036,80.55,80,1,8.21,clear sky
357,Pires Do Rio,BR,-17.2997,-48.2794,73.24,88,96,10.25,light rain
358,Liverpool,GB,53.4106,-2.9779,44.76,81,40,18.41,scattered clouds
359,Ostrovnoy,RU,68.0531,39.5131,28.83,86,100,18.86,overcast clouds
360,Camana,PE,-16.6228,-72.7111,74.57,64,99,8.52,overcast clouds
361,Plettenberg Bay,ZA,-34.0527,23.3716,65.28,82,81,0.49,broken clouds
362,Beisfjord,NO,68.3751,17.5988,33.04,96,100,8.08,snow
363,Barentu,ER,15.1139,37.5928,74.64,52,0,8.05,clear sky
364,Odessa,UA,46.4775,30.7326,44.53,76,0,4.0,clear sky
365,Siva,EG,29.2041,25.5195,55.71,43,4,5.66,clear sky
366,Tahta,EG,26.7693,31.5021,53.58,50,5,7.54,clear sky
367,Wieliczka,PL,49.9874,20.0647,44.28,67,98,6.08,overcast clouds
368,Liberal,US,37.0431,-100.921,58.23,26,0,9.22,clear sky
369,Acarau,BR,-2.8856,-40.12,84.02,64,97,11.1,overcast clouds
370,Weatherford,US,32.7593,-97.7972,69.46,20,100,1.01,overcast clouds
371,Guatire,VE,10.4762,-66.5427,81.01,64,42,6.49,scattered clouds
372,Nieuwpoort,BE,51.1244,2.7735,43.02,84,75,9.22,broken clouds
373,Hot Springs,US,34.5037,-93.0552,64.8,40,0,6.91,clear sky
374,Morant Bay,JM,17.8815,-76.4093,80.65,74,13,9.86,few clouds
375,Rangapara,IN,26.8167,92.65,55.78,85,28,4.52,scattered clouds
376,Dhidhdhoo,MV,6.8833,73.1,81.66,74,100,12.37,overcast clouds
377,Port Maria,JM,18.3685,-76.8895,81.01,83,30,11.32,scattered clouds
378,Burla,IN,21.5,83.8667,66.07,66,0,4.43,clear sky
379,Carballo,ES,43.213,-8.691,54.01,92,100,3.83,light rain
380,Gelemso,ET,8.8167,40.5167,64.53,35,1,5.37,clear sky
381,Coquimbo,CL,-29.9533,-71.3436,69.53,68,100,8.05,overcast clouds
382,Megion,RU,61.0296,76.1136,-5.78,98,60,6.73,broken clouds
383,Chake Chake,TZ,-5.2459,39.7666,79.54,77,100,10.45,overcast clouds
384,Port Moresby,PG,-9.4431,147.1797,74.82,84,100,8.41,overcast clouds
385,Liberia,LR,6.5,-9.5,84.04,34,85,1.68,overcast clouds
386,Pochutla,MX,15.7432,-96.4661,86.83,44,0,8.93,clear sky
387,Biankouma,CI,7.7391,-7.6138,79.66,17,78,3.38,broken clouds
388,Japura,ID,-0.3167,102.35,71.89,98,100,3.47,overcast clouds
389,Vung Tau,VN,10.346,107.0843,78.6,80,96,18.79,overcast clouds
390,Twistringen,DE,52.8,8.65,43.9,85,100,8.12,overcast clouds
391,Kadoma,JP,34.7333,135.5833,38.66,62,6,2.77,clear sky
392,Fuerte Olimpo,PY,-21.0415,-57.8738,103.23,13,0,6.4,clear sky
393,Goderich,CA,43.7501,-81.7165,32.2,80,100,15.17,overcast clouds
394,San Juan,AR,-31.5375,-68.5364,96.85,18,2,13.4,clear sky
395,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.56,86,100,5.75,overcast clouds
396,Kholodnyy,RU,62.7167,147.95,-30.66,98,97,1.43,overcast clouds
397,Narsaq,GL,60.9167,-46.05,16.02,63,63,7.63,broken clouds
398,Sulangan,PH,11.1373,123.7228,79.45,80,100,19.15,overcast clouds
399,Buin,CL,-33.7333,-70.75,80.06,34,100,10.65,overcast clouds
400,Lobito,AO,-12.3481,13.5456,77.31,69,100,6.64,overcast clouds
401,Umm Lajj,SA,25.0213,37.2685,64.63,56,0,14.52,clear sky
402,Eirunepe,BR,-6.6603,-69.8736,86.5,61,95,4.16,light rain
403,Bathsheba,BB,13.2167,-59.5167,84.81,48,20,25.32,few clouds
404,Mayo,US,38.8876,-76.5119,61.14,37,40,11.5,scattered clouds
405,Talnakh,RU,69.4865,88.3972,-2.79,95,48,11.81,scattered clouds
406,Arlit,NE,18.7369,7.3853,71.56,10,0,8.16,clear sky
407,Cayenne,GF,4.9333,-52.3333,79.09,87,75,9.22,mist
408,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,6.91,light snow
409,Kamensk-Uralskiy,RU,56.4185,61.9329,4.73,95,100,11.86,overcast clouds
410,San Policarpo,PH,12.1791,125.5072,78.78,81,100,16.26,light rain
411,Sonari,IN,27.0667,95.0333,56.95,89,84,2.1,broken clouds
412,Kaitong,CN,44.8135,123.15,11.41,95,100,10.58,overcast clouds
413,Ukiah,US,39.1502,-123.2078,77.65,39,0,0.0,clear sky
414,Den Helder,NL,52.9599,4.7593,43.02,68,75,18.41,broken clouds
415,Kahului,US,20.8947,-156.47,75.85,65,0,1.01,clear sky
416,Gushikawa,JP,26.3544,127.8686,60.03,81,40,3.44,scattered clouds
417,Mitchell,US,43.7094,-98.0298,41.11,82,100,15.99,overcast clouds
418,Sterling,US,39.0062,-77.4286,60.66,36,40,16.11,scattered clouds
419,Lata,PT,40.1629,-8.3327,60.71,64,100,2.17,overcast clouds
420,Shelburne,CA,44.0787,-80.2041,31.86,84,95,15.23,overcast clouds
421,Charters Towers,AU,-20.1,146.2667,72.27,87,100,7.29,overcast clouds
422,Malpura,IN,26.2833,75.3833,56.75,44,0,5.77,clear sky
423,Pangnirtung,CA,66.1451,-65.7125,-1.25,75,100,4.85,overcast clouds
424,Vestmannaeyjar,IS,63.4427,-20.2734,37.54,54,100,20.87,overcast clouds
425,San Jeronimo,PE,-11.9472,-75.2829,59.09,64,100,6.02,overcast clouds
426,Sitka,US,57.0531,-135.33,37.29,56,75,11.5,broken clouds
427,Xiamen,CN,24.4798,118.0819,56.28,82,99,9.44,overcast clouds
428,New Kensington,US,40.5698,-79.7648,47.03,51,99,4.0,overcast clouds
429,Iquique,CL,-20.2208,-70.1431,73.44,64,14,5.99,few clouds
430,Qaqortoq,GL,60.7167,-46.0333,16.3,66,96,7.74,overcast clouds
431,Labuhan,ID,-6.8844,112.2051,75.88,92,100,1.57,overcast clouds
432,Marzuq,YE,14.4,46.4667,62.69,54,85,4.0,overcast clouds
433,Taoudenni,ML,22.6783,-3.9836,68.77,15,44,11.07,scattered clouds
434,Sobolevo,RU,54.4299,31.8996,32.31,83,100,10.47,overcast clouds
435,Fairview,US,40.8126,-73.999,54.82,38,100,26.46,overcast clouds
436,Bongandanga,CD,1.5,21.05,81.14,24,6,1.14,clear sky
437,Hambantota,LK,6.1241,81.1185,76.71,84,15,5.84,few clouds
438,Samarai,PG,-10.6167,150.6667,81.55,61,81,14.12,broken clouds
439,Ransang,PH,8.9603,117.5828,78.01,78,100,3.18,overcast clouds
440,Camacupa,AO,-12.0167,17.4833,61.84,91,100,4.38,overcast clouds
441,Nsoko,SZ,-27.0333,31.95,71.92,79,4,3.31,clear sky
442,Palmer,US,42.1584,-72.3287,51.67,48,75,13.8,broken clouds
443,Ferkessedougou,CI,9.6,-5.2,85.82,11,0,5.79,clear sky
444,Fortuna,US,40.5982,-124.1573,77.34,60,0,6.91,clear sky
445,Korostyshiv,UA,50.3172,29.0563,35.69,94,97,8.14,overcast clouds
446,Inhambane,MZ,-23.865,35.3833,76.98,83,20,0.0,few clouds
447,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,86,70,9.66,broken clouds
448,Owase,JP,34.0667,136.2,39.7,80,10,7.78,clear sky
449,Micheweni,TZ,-4.9667,39.8333,80.78,76,100,13.31,overcast clouds
